material_id,formula,volume,density,crystal_system,nsites,elements,chemsys,band_gap,formation_energy_per_atom,avg_coordination,avg_bond_length,electronegativity_diff,radii_ratio,avg_atomic_mass,packing_efficiency,symmetry_deviation
mp-850099,CuS2,52.54267318712817,4.035024733365863,Tetragonal,3,"Cu, S",Cu-S,0.0,0.351984672951388,2.6666666666666665,2.2702590021630455,0.6800000000000002,1.35,47.805499999999995,0.08440503149984549,1
mp-1096941,CuS,60.4795241933915,2.625116563235804,Trigonal,2,"Cu, S",Cu-S,0.0,0.015914866093751,3.0,2.1489352991493393,0.6800000000000002,1.35,47.805499999999995,0.05491243817627269,1
mp-504,CuS,200.7320549599949,4.745603806875806,Hexagonal,12,"Cu, S",Cu-S,0.0,-0.27717430807291704,4.0,2.250220766413317,0.6800000000000002,1.35,47.805499999999995,0.09926899220541165,0
mp-558139,CuS,59.817975954839724,5.308297319071935,Hexagonal,4,"Cu, S",Cu-S,0.0,0.008778086093752,6.0,2.472356243241803,0.6800000000000002,1.35,47.805499999999995,0.11103946866096862,0
mp-1068,CuS2,193.02156187341402,4.39351922778992,Cubic,12,"Cu, S",Cu-S,0.0,-0.175410109374999,4.666666666666667,2.3880230048371116,0.6800000000000002,1.35,47.805499999999995,0.09190405346225686,0
mp-760381,CuS,34.34822657643533,4.622241568815497,Cubic,2,"Cu, S",Cu-S,0.0,-0.267360408906249,4.0,2.23437162318975,0.6800000000000002,1.35,47.805499999999995,0.09668848916579677,0
mp-1023128,CuS,29.05010314254594,5.46524051627785,Cubic,2,"Cu, S",Cu-S,0.0,-0.152398518906249,6.0,2.4399030000000006,0.6800000000000002,1.35,47.805499999999995,0.11432242140083988,0
mp-684604,CuS2,59.955980153637455,3.536110748651634,Monoclinic,3,"Cu, S",Cu-S,0.0,-0.085144177048611,3.3333333333333335,2.1966319027994463,0.6800000000000002,1.35,47.805499999999995,0.07396870127185437,1
mp-849086,CuS2,97.89872550147206,4.331230764879235,Orthorhombic,6,"Cu, S",Cu-S,0.0,-0.17964995520833402,4.666666666666667,2.379587692619116,0.6800000000000002,1.35,47.805499999999995,0.09060109746533841,1
mp-1147712,CuS2,221.5668998563784,3.827484809412397,Orthorhombic,12,"Cu, S",Cu-S,0.0,-0.14513918288194402,2.6666666666666665,2.3272446511565303,0.6800000000000002,1.35,47.805499999999995,0.08006369161314907,1
mp-555599,CuS,200.35197715119716,4.754606456722273,Orthorhombic,12,"Cu, S",Cu-S,0.0,-0.277304490572916,4.0,2.2466084693393014,0.6800000000000002,1.35,47.805499999999995,0.09945731049193657,1
mp-674831,Cu2S,299.18514114414893,5.300124502416815,Triclinic,18,"Cu, S",Cu-S,0.0,-0.10080877857638701,3.0,2.2712338646015744,0.6800000000000002,1.35,47.805499999999995,0.11086850890413898,1
mp-1225993,Cu2S,151.93759268382877,3.478881184761393,Monoclinic,6,"Cu, S",Cu-S,1.2158,-0.149836503020832,2.6666666666666665,2.1634329794036433,0.6800000000000002,1.35,47.805499999999995,0.07277156780624391,1
mp-2014814,Cu2S,119.23849208518529,4.432904368398873,Monoclinic,6,"Cu, S",Cu-S,0.9229,-0.13920874093750002,2.6666666666666665,2.1889140088139367,0.6800000000000002,1.35,47.805499999999995,0.09272791558291145,1
mp-1394093,Cu2S,84.7657540427957,6.235688438267789,Tetragonal,6,"Cu, S",Cu-S,0.0,-0.08407624802083301,2.6666666666666665,2.277884286451947,0.6800000000000002,1.35,47.805499999999995,0.13043872437832027,1
mp-581212,Cu2S,2160.5959945277928,5.87141141186352,Monoclinic,144,"Cu, S",Cu-S,0.27789999999999904,-0.19911569913194102,3.9166666666666665,2.3121221252299895,0.6800000000000002,1.35,47.805499999999995,0.1228187428614599,1
mp-2831205,Cu2S,93.40556019080854,5.658901154984195,Tetragonal,6,"Cu, S",Cu-S,0.0,-0.116252016354165,2.6666666666666665,2.2593556797899828,0.6800000000000002,1.35,47.805499999999995,0.11837343307745335,1
mp-1225835,Cu2S,97.13586027431336,5.441582860881794,Monoclinic,6,"Cu, S",Cu-S,0.0,-0.15485830427083302,3.3333333333333335,2.2154617936107175,0.6800000000000002,1.35,47.805499999999995,0.11382754831309774,1
mp-553942,Cu2S,83.88161311073563,6.301414730161676,Hexagonal,6,"Cu, S",Cu-S,0.0,0.026702616979167003,8.0,2.510476499055717,0.6800000000000002,1.35,47.805499999999995,0.13181359320918465,0
mp-12087,Cu2S,42.80679427061594,6.173936187608224,Cubic,3,"Cu, S",Cu-S,0.0,-0.117489439687498,5.333333333333333,2.4045004810486104,0.6800000000000002,1.35,47.805499999999995,0.12914698492031723,0
mp-1225811,Cu2S,45.756707050710325,5.775905506704364,Orthorhombic,3,"Cu, S",Cu-S,0.160499999999999,-0.155929389687499,4.0,2.2223825918456677,0.6800000000000002,1.35,47.805499999999995,0.1208209412453455,1
mp-618991,Cu2S,174.49741373094642,6.058231135284408,Tetragonal,12,"Cu, S",Cu-S,0.1303,-0.19227918343750003,4.0,2.297060377778792,0.6800000000000002,1.35,47.805499999999995,0.126726655620889,1
mp-1225731,Cu3S2,71.55261410879497,5.912463467460496,Tetragonal,5,"Cu, S",Cu-S,0.0,-0.152028229458332,5.6,2.432175287379026,0.6800000000000002,1.35,47.805499999999995,0.12367747366852133,1
mp-624299,Cu7S4,665.4827778457887,5.7199078987181835,Orthorhombic,44,"Cu, S",Cu-S,0.0,-0.23100398988636303,4.181818181818182,2.3138499145974563,0.6800000000000002,1.35,47.805499999999995,0.11964957795061623,1
mp-685108,Cu9S5,199.1363793041762,6.105923336744216,Triclinic,14,"Cu, S",Cu-S,0.0,-0.12350686680803401,5.142857142857143,2.480461172689097,0.6800000000000002,1.35,47.805499999999995,0.12772428563123944,1
mp-685056,Cu9S16,525.6389500164605,3.427463855955725,Trigonal,25,"Cu, S",Cu-S,0.0,0.377305244254167,3.04,2.2369136340547446,0.6800000000000002,1.35,47.805499999999995,0.07169601522744716,1
mp-542333,Cu9S5,208.87335682228067,5.821285606199512,Trigonal,14,"Cu, S",Cu-S,0.0,-0.154668204665177,5.142857142857143,2.4162804213054963,0.6800000000000002,1.35,47.805499999999995,0.12177020648669114,1
mp-684710,Cu9S5,415.3199490912191,5.8553000800886625,Triclinic,28,"Cu, S",Cu-S,0.0,-0.17720916752232002,5.142857142857143,2.3827475380749434,0.6800000000000002,1.35,47.805499999999995,0.12248172448962281,1
mp-684964,Cu11S20,653.167532014538,3.407441988633388,Trigonal,31,"Cu, S",Cu-S,0.0,0.08423372529233901,3.5806451612903225,2.281095230783319,0.6800000000000002,1.35,47.805499999999995,0.07127719590075177,1
mp-675278,Cu11S16,488.98139810543796,4.116004701435043,Monoclinic,27,"Cu, S",Cu-S,0.0,0.011313235829475,3.5555555555555554,2.2697974515658728,0.6800000000000002,1.35,47.805499999999995,0.08609897818106793,1
mp-684898,Cu18S11,450.9666061676641,5.510536883129754,Triclinic,29,"Cu, S",Cu-S,0.0,-0.15836871508979702,4.586206896551724,2.3500127170155167,0.6800000000000002,1.35,47.805499999999995,0.11526993511478292,1
mp-685126,Cu39S20,856.6182936614005,6.047276537592325,Monoclinic,59,"Cu, S",Cu-S,0.0,-0.057777451546608,6.237288135593221,2.526400977037824,0.6800000000000002,1.35,47.805499999999995,0.12649750630350745,1
mp-580226,CuSe,77.48253878313065,6.108131817601714,Tetragonal,4,"Cu, Se",Cu-Se,0.0,-0.131382814531249,4.0,2.4147932130578296,0.6499999999999999,1.173913043478261,71.253,0.08572455640607012,1
mp-1097707,Cu2Se,2456.9320434532096,6.684578452144643,Monoclinic,144,"Cu, Se",Cu-Se,0.051899999999999,-0.07560757614583201,4.0,2.439101852090915,0.6499999999999999,1.173913043478261,71.253,0.09381469484996621,1
mp-488,CuSe,244.8058110685361,5.799783408539689,Hexagonal,12,"Cu, Se",Cu-Se,0.0,-0.18448107953125,4.0,2.405330361287699,0.6499999999999999,1.173913043478261,71.253,0.08139704164792624,0
mp-568998,CuSe,233.79914486770332,6.072822388434362,Hexagonal,12,"Cu, Se",Cu-Se,0.0,0.032557020468748005,3.0,2.385174389579406,0.6499999999999999,1.173913043478261,71.253,0.08522900633565411,0
mp-582060,CuSe,236.63423555440903,6.000064521614582,Hexagonal,12,"Cu, Se",Cu-Se,0.0,0.041482525468749004,3.0,2.3858864652955463,0.6499999999999999,1.173913043478261,71.253,0.08420788628709783,0
mp-22297,Cu2Se,48.38873202034142,7.071013879992322,Cubic,3,"Cu, Se",Cu-Se,0.0,-0.008857885520832,9.333333333333334,2.670842122558055,0.6499999999999999,1.173913043478261,71.253,0.09923812162284146,0
mp-16366,Cu2Se,48.82893185666389,7.007267673916308,Cubic,3,"Cu, Se",Cu-Se,0.0,-0.025158175520833003,5.333333333333333,2.5123474906072905,0.6499999999999999,1.173913043478261,71.253,0.09834347569809423,0
mp-684653,Cu2Se,101.32056811538241,6.7539573082815565,Orthorhombic,6,"Cu, Se",Cu-Se,0.0,-0.026545130520832003,4.666666666666667,2.4666513997036685,0.6499999999999999,1.173913043478261,71.253,0.09478839218392988,1
mp-1225805,Cu2Se,51.80348571215339,6.604910674394852,Orthorhombic,3,"Cu, Se",Cu-Se,0.0,-0.040014105520834,4.0,2.3818710286124265,0.6499999999999999,1.173913043478261,71.253,0.09269659767862198,1
mp-571486,CuSe,234.94426390177057,6.043223434231278,Orthorhombic,12,"Cu, Se",Cu-Se,0.0,-0.18522606703124903,4.0,2.37786484666815,0.6499999999999999,1.173913043478261,71.253,0.08481359990781129,1
mp-684525,Cu2Se,205.14541762273566,6.671509404714928,Monoclinic,12,"Cu, Se",Cu-Se,0.0,-0.033469192187501,6.333333333333333,2.5300871498785087,0.6499999999999999,1.173913043478261,71.253,0.09363127734572478,1
mp-1021499,Cu2Se,206.39492829276526,6.631120223375309,Tetragonal,12,"Cu, Se",Cu-Se,0.0,-0.046550767187499,4.0,2.4170547462435383,0.6499999999999999,1.173913043478261,71.253,0.09306443550973725,1
mp-20683,Cu3Se2,172.7420110289248,6.701255502681932,Tetragonal,10,"Cu, Se",Cu-Se,0.0,-0.189889615625,4.8,2.4559549798792824,0.6499999999999999,1.173913043478261,71.253,0.09404874886225047,1
mp-2280,CuSe2,230.83372747961258,6.372603326888022,Cubic,12,"Cu, Se",Cu-Se,0.0,-0.127358577708333,4.666666666666667,2.5413812949708854,0.6499999999999999,1.173913043478261,71.253,0.08943628095501975,0
mp-2000,CuSe2,117.14053904044698,6.278833065582114,Orthorhombic,6,"Cu, Se",Cu-Se,0.0,-0.13386065937500002,4.666666666666667,2.5280039373726426,0.6499999999999999,1.173913043478261,71.253,0.08812026252343219,1
mp-1225796,Cu4Se3,118.87121006798851,6.8597851046899905,Trigonal,7,"Cu, Se",Cu-Se,0.0,-0.08696829340773601,6.571428571428571,2.5766486554437633,0.6499999999999999,1.173913043478261,71.253,0.09627363205324675,1
mp-685107,Cu9Se5,245.94277306411823,6.526991394094158,Triclinic,14,"Cu, Se",Cu-Se,0.0,-0.074907410200893,4.571428571428571,2.479902941899366,0.6499999999999999,1.173913043478261,71.253,0.09160303978911986,1
mp-673655,Cu9Se5,472.7466066777017,6.791233783825142,Triclinic,28,"Cu, Se",Cu-Se,0.0,-0.088991285915178,5.142857142857143,2.4892215209935333,0.6499999999999999,1.173913043478261,71.253,0.09531154876040505,1
mp-1173070,Cu9Se5,249.31885361172357,6.438607991231629,Monoclinic,14,"Cu, Se",Cu-Se,0.0,-0.07753550377232,5.0,2.4975370582207312,0.6499999999999999,1.173913043478261,71.253,0.0903626232050809,1
mp-673255,Cu9Se8,329.35176318793947,6.068329004769535,Triclinic,17,"Cu, Se",Cu-Se,0.0,-0.17552827632353202,4.235294117647059,2.3735341941133266,0.6499999999999999,1.173913043478261,71.253,0.08516594395701985,1
mp-936248,Cu9Se8,343.9886154552156,5.8101191944405,Triclinic,17,"Cu, Se",Cu-Se,0.0,-0.028287302205883002,4.235294117647059,2.278312566192474,0.6499999999999999,1.173913043478261,71.253,0.08154209920200553,1
mp-32857,Cu13Se8,375.2905423662246,6.450195371744258,Cubic,21,"Cu, Se",Cu-Se,0.0,-0.104366369642859,4.9523809523809526,2.482884241664228,0.6499999999999999,1.173913043478261,71.253,0.09052524625972602,0
mp-684605,Cu17Se10,475.6864729293306,6.527434113926192,Monoclinic,27,"Cu, Se",Cu-Se,0.0,-0.07142315354166401,5.592592592592593,2.5304735246187655,0.6499999999999999,1.173913043478261,71.253,0.0916092531391828,1
mp-684970,Cu19Se11,522.0660589226177,6.6029374018243825,Triclinic,30,"Cu, Se",Cu-Se,0.0,-0.060742821072915,5.8,2.532329810348544,0.6499999999999999,1.173913043478261,71.253,0.09266890379105978,1
mp-685189,Cu29Se19,884.1777288779734,6.278494468051536,Trigonal,48,"Cu, Se",Cu-Se,0.0,-0.092854481347655,4.833333333333333,2.4759890493507934,0.6499999999999999,1.173913043478261,71.253,0.08811551047747515,1
mp-684606,Cu27Se20,909.8304848526615,6.01362561957591,Trigonal,47,"Cu, Se",Cu-Se,0.0,-0.133801923111701,4.595744680851064,2.4592448149364974,0.6499999999999999,1.173913043478261,71.253,0.08439820947294724,1
mp-684923,Cu25Se26,3122.0703242216696,5.810601660770162,Monoclinic,153,"Cu, Se",Cu-Se,0.0,-0.18084744710375703,3.9607843137254903,2.395367381787378,0.6499999999999999,1.173913043478261,71.253,0.08154887037416196,1
mp-1978391,CuTe,41.475826609632946,7.65278058016099,Tetragonal,2,"Cu, Te",Cu-Te,0.0,0.026828514999998002,6.0,2.6411550000000004,0.20000000000000018,1.037037037037037,95.573,0.08007262072092527,1
mp-1861,Cu2Te,136.73976795623284,6.185852473961427,Hexagonal,6,"Cu, Te",Cu-Te,0.0,0.08165582833333401,6.666666666666667,2.60583397626988,0.20000000000000018,1.037037037037037,95.573,0.06472384955961859,0
mp-1183984,Cu3Te,61.473763563398585,8.596295408717864,Cubic,4,"Cu, Te",Cu-Te,0.0,0.137867280000001,12.0,2.7907114632512595,0.20000000000000018,1.037037037037037,95.573,0.08994481086413386,0
mp-1181516,CuTe,367.2018289079767,1.728778973504881,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.72635044,2.0,2.411807796092289,0.20000000000000018,1.037037037037037,95.573,0.018088570762714168,1
mp-1238498,CuTe,82.95163681214551,7.652782093815177,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.028214004999998002,6.0,2.7403480488233813,0.20000000000000018,1.037037037037037,95.573,0.08007263655860104,1
mp-20826,CuTe,94.67133081146629,6.705417526165807,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,-0.0842046275,6.0,2.6430672232395156,0.20000000000000018,1.037037037037037,95.573,0.0701601658016993,1
mp-623012,CuTe,82.18235577791044,7.72441717981606,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.017019144999999,6.0,2.728510597822268,0.20000000000000018,1.037037037037037,95.573,0.08082216922997144,1
mp-1207193,CuTe2,70.78099504329904,7.477857368333115,Trigonal,3,"Cu, Te",Cu-Te,0.0,0.003043896666665,4.0,2.697771764436842,0.20000000000000018,1.037037037037037,95.573,0.07824236309766477,1
mp-1103235,CuTe2,292.52689775735826,7.237490834248176,Cubic,12,"Cu, Te",Cu-Te,0.0,-0.0033016250000010004,4.666666666666667,2.762619449888523,0.20000000000000018,1.037037037037037,95.573,0.07572735850342854,0
mp-1225676,Cu3Te2,97.75160693459394,7.573598425549872,Tetragonal,5,"Cu, Te",Cu-Te,0.0,-0.046105823999999004,8.4,2.7235558259515367,0.20000000000000018,1.037037037037037,95.573,0.07924412151496629,1
mp-624307,Cu7Te4,407.45295611017156,7.785848277644575,Trigonal,22,"Cu, Te",Cu-Te,0.0,0.084661953636361,9.0,2.7982937839621678,0.20000000000000018,1.037037037037037,95.573,0.08146493546968889,1
mp-1244890,ZnS,2502.916739121837,3.2334152880082963,Triclinic,100,"S, Zn",S-Zn,0.8751000000000001,-0.5132987818633921,3.18,2.370967558119446,0.9300000000000002,1.35,48.737,0.06634415922211659,1
mp-1244921,ZnS,2396.181021036189,3.377444849883982,Triclinic,100,"S, Zn",S-Zn,1.0343,-0.5211396588633921,3.28,2.37655052498229,0.9300000000000002,1.35,48.737,0.06929939983757682,1
mp-1244922,ZnS,2393.493708555356,3.381236900669817,Triclinic,100,"S, Zn",S-Zn,0.675199999999999,-0.545126070463392,3.33,2.377513289806307,0.9300000000000002,1.35,48.737,0.06937720624309697,1
mp-1244936,ZnS,2358.769478276966,3.431013214059465,Triclinic,100,"S, Zn",S-Zn,1.2384,-0.5192043799633911,3.11,2.3729241015278513,0.9300000000000002,1.35,48.737,0.07039853117876489,1
mp-1244969,ZnS,2327.1608270789975,3.477614935211221,Triclinic,100,"S, Zn",S-Zn,0.220399999999999,-0.534331314863392,3.3,2.3801104266131943,0.9300000000000002,1.35,48.737,0.0713547189037327,1
mp-1244974,ZnS,2278.4554984992583,3.551954055814996,Triclinic,100,"S, Zn",S-Zn,0.915999999999999,-0.49657768886339204,3.17,2.375344763731012,0.9300000000000002,1.35,48.737,0.07288003069156895,1
mp-1244979,ZnS,2365.20921388297,3.421671622698515,Triclinic,100,"S, Zn",S-Zn,0.891999999999999,-0.48028242806339205,3.16,2.3760748400214937,0.9300000000000002,1.35,48.737,0.07020685767894033,1
mp-1244980,ZnS,2425.069893267038,3.337210721784858,Triclinic,100,"S, Zn",S-Zn,1.3911,-0.617690840263392,3.3,2.3638783415437614,0.9300000000000002,1.35,48.737,0.0684738642465654,1
mp-1244986,ZnS,2484.8090732186774,3.256978307152291,Triclinic,100,"S, Zn",S-Zn,1.4153,-0.536222049163392,3.27,2.379442301226793,0.9300000000000002,1.35,48.737,0.06682763213066645,1
mp-1244989,ZnS,2298.268419005961,3.521333357741026,Triclinic,100,"S, Zn",S-Zn,0.9623,-0.5587857839633921,3.26,2.3781034045068425,0.9300000000000002,1.35,48.737,0.07225174626548671,1
mp-1245004,ZnS,2338.3135716626093,3.461028215789759,Triclinic,100,"S, Zn",S-Zn,0.8022,-0.511976676963391,3.21,2.3882052244215406,0.9300000000000002,1.35,48.737,0.07101438775036951,1
