material_id,formula,volume,density,crystal_system,nsites,elements,chemsys,band_gap,formation_energy_per_atom,avg_coordination,avg_bond_length,electronegativity_diff,radii_ratio,avg_atomic_mass,packing_efficiency,symmetry_deviation
mp-1245034,ZnS,2478.0106348494173,3.265913848420675,Triclinic,100,"S, Zn",S-Zn,1.253099999999999,-0.5393336918633911,3.16,2.36360345795461,0.9300000000000002,1.35,48.737,0.06701097417610183,1
mp-1245035,ZnS,2421.5644553210377,3.342041642172807,Triclinic,100,"S, Zn",S-Zn,1.3048,-0.5252168988633921,3.23,2.3825127223609246,0.9300000000000002,1.35,48.737,0.06857298648199124,1
mp-1245050,ZnS,2322.1462980700703,3.4851246261333593,Triclinic,100,"S, Zn",S-Zn,0.8705,-0.477337978063392,3.16,2.378287798348876,0.9300000000000002,1.35,48.737,0.07150880493533371,1
mp-1245054,ZnS,2438.8863681258176,3.318305171842643,Triclinic,100,"S, Zn",S-Zn,0.909999999999999,-0.48602735536339203,3.07,2.3696623281234643,0.9300000000000002,1.35,48.737,0.06808595465134586,1
mp-1245062,ZnS,2372.096933462147,3.411736314281427,Triclinic,100,"S, Zn",S-Zn,0.712,-0.504452273463391,3.21,2.377723605578116,0.9300000000000002,1.35,48.737,0.07000300211915848,1
mp-1245068,ZnS,2307.4525405286226,3.507317748357403,Triclinic,100,"S, Zn",S-Zn,0.8362,-0.488017730363392,3.12,2.3709353948580776,0.9300000000000002,1.35,48.737,0.07196416989879154,1
mp-1245070,ZnS,2434.980536780617,3.323627900364432,Triclinic,100,"S, Zn",S-Zn,1.3785,-0.5573290808633921,3.19,2.3653262385281812,0.9300000000000002,1.35,48.737,0.06819516794969802,1
mp-1245082,ZnS,2408.0838528463414,3.360750598166495,Triclinic,100,"S, Zn",S-Zn,0.8844000000000001,-0.48887023696339105,3.19,2.3778465044281862,0.9300000000000002,1.35,48.737,0.0689568623051582,1
mp-1245117,ZnS,2382.666807148384,3.396601331167333,Triclinic,100,"S, Zn",S-Zn,0.338699999999999,-0.549747351363391,3.28,2.369337122415725,0.9300000000000002,1.35,48.737,0.06969245811534015,1
mp-1245121,ZnS,2400.8987700036114,3.37080819483124,Triclinic,100,"S, Zn",S-Zn,1.003799999999999,-0.552681039863391,3.17,2.36417894554194,0.9300000000000002,1.35,48.737,0.06916322701092065,1
mp-1245122,ZnS,2350.569076453085,3.442982948240086,Triclinic,100,"S, Zn",S-Zn,1.2726,-0.5625278723633911,3.3,2.3725561980889833,0.9300000000000002,1.35,48.737,0.07064412968053196,1
mp-1245136,ZnS,2378.6682585429953,3.402311028375854,Triclinic,100,"S, Zn",S-Zn,1.0427,-0.5182288950633911,3.25,2.376647975169571,0.9300000000000002,1.35,48.737,0.06980961135022373,1
mp-1245169,ZnS,2376.0502759796927,3.406059766791562,Triclinic,100,"S, Zn",S-Zn,0.907,-0.5106130324633921,3.22,2.384827593661941,0.9300000000000002,1.35,48.737,0.0698865290598839,1
mp-1245194,ZnS,2527.0330421917224,3.202557748065416,Triclinic,100,"S, Zn",S-Zn,1.2368000000000001,-0.562447296763391,3.18,2.3549182521729937,0.9300000000000002,1.35,48.737,0.06571101520539664,1
mp-1245197,ZnS,2425.529327505108,3.336578600438042,Triclinic,100,"S, Zn",S-Zn,0.860399999999999,-0.507225864763391,3.15,2.371671476001587,0.9300000000000002,1.35,48.737,0.06846089419615574,1
mp-1245199,ZnS,2378.481400509168,3.402578320417362,Triclinic,100,"S, Zn",S-Zn,1.253099999999999,-0.545662389063392,3.23,2.3706605001280847,0.9300000000000002,1.35,48.737,0.069815095726396,1
mp-1245201,ZnS,2358.1995722803117,3.4318423868861743,Triclinic,100,"S, Zn",S-Zn,0.8690999999999991,-0.514308150963391,3.31,2.378685697484816,0.9300000000000002,1.35,48.737,0.07041554438898935,1
mp-1245213,ZnS,2357.5104403792257,3.432845560415247,Triclinic,100,"S, Zn",S-Zn,0.8460999999999991,-0.549087007263392,3.25,2.3750143978123384,0.9300000000000002,1.35,48.737,0.0704361277964431,1
mp-1245216,ZnS,2286.8000931097704,3.538992880607663,Triclinic,100,"S, Zn",S-Zn,0.8600999999999991,-0.49473327896339203,3.22,2.3785577949518166,0.9300000000000002,1.35,48.737,0.07261408951325816,1
mp-1245220,ZnS,2397.8298400440794,3.375122418503077,Triclinic,100,"S, Zn",S-Zn,1.024,-0.5242152644633911,3.34,2.3948182732964813,0.9300000000000002,1.35,48.737,0.06925174751222021,1
mp-1245222,ZnS,2418.422053664449,3.346384158474641,Triclinic,100,"S, Zn",S-Zn,0.4752,-0.502049065563392,3.15,2.3683848597842783,0.9300000000000002,1.35,48.737,0.06866208749973615,1
mp-1245236,ZnS,2393.058730277403,3.381851496787245,Triclinic,100,"S, Zn",S-Zn,0.834399999999999,-0.533109064963391,3.16,2.362628458891637,0.9300000000000002,1.35,48.737,0.06938981670573167,1
mp-1245238,ZnS,2419.848123798667,3.344412060118927,Triclinic,100,"S, Zn",S-Zn,1.289399999999999,-0.502117678963392,3.21,2.372720165529447,0.9300000000000002,1.35,48.737,0.06862162340970775,1
mp-1245246,ZnS,2326.7999649713634,3.478154276570149,Triclinic,100,"S, Zn",S-Zn,0.8743000000000001,-0.5405927428633911,3.38,2.3885533395996106,0.9300000000000002,1.35,48.737,0.0713657852672538,1
mp-1245248,ZnS,2398.296071298702,3.374466291188975,Triclinic,100,"S, Zn",S-Zn,0.7802,-0.508109612463392,3.16,2.366474032965777,0.9300000000000002,1.35,48.737,0.06923828490036266,1
mp-1245280,ZnS,2342.7832214693335,3.454425136190244,Triclinic,100,"S, Zn",S-Zn,1.189599999999999,-0.525652903463392,3.31,2.3876387402921675,0.9300000000000002,1.35,48.737,0.0708789038346686,1
mp-1245296,ZnS,2361.327679035657,3.427296143919131,Triclinic,100,"S, Zn",S-Zn,0.8374,-0.48808263816339104,3.33,2.4061535711863242,0.9300000000000002,1.35,48.737,0.0703222632480278,1
mp-1245300,ZnS,2435.751286996472,3.3225761973702452,Triclinic,100,"S, Zn",S-Zn,1.1409,-0.5595285058633921,3.28,2.369792658708152,0.9300000000000002,1.35,48.737,0.06817358880050567,1
mp-1245310,ZnS,2431.095717979061,3.328938959102771,Triclinic,100,"S, Zn",S-Zn,0.5837999999999991,-0.5164420650633921,3.14,2.367166632215839,0.9300000000000002,1.35,48.737,0.0683041418040251,1
mp-1245316,ZnS,2428.825233332597,3.332050877034095,Triclinic,100,"S, Zn",S-Zn,0.6422000000000001,-0.490130888363391,2.98,2.3545247896285515,0.9300000000000002,1.35,48.737,0.06836799304499856,1
mp-1245317,ZnS,2407.2709811777554,3.361885434654698,Triclinic,100,"S, Zn",S-Zn,1.152499999999999,-0.5434274861633921,3.22,2.362656827096215,0.9300000000000002,1.35,48.737,0.0689801472116605,1
mp-1245319,ZnS,2366.3626003790646,3.4200038690571,Triclinic,100,"S, Zn",S-Zn,1.409299999999999,-0.526491948663392,3.28,2.377604655191918,0.9300000000000002,1.35,48.737,0.07017263822264604,1
mp-553880,ZnS,1017.3360865803754,4.136631015977919,Trigonal,52,"S, Zn",S-Zn,2.0298,-0.961803102944711,4.0,2.333553447836796,0.9300000000000002,1.35,48.737,0.08487660331940658,1
mp-553916,ZnS,938.2087131860818,4.140470222531364,Trigonal,48,"S, Zn",S-Zn,2.0251,-0.961964429531249,4.0,2.3328301321967575,0.9300000000000002,1.35,48.737,0.08495537728073874,1
mp-554004,ZnS,1096.4154453279523,4.133526938798199,Trigonal,56,"S, Zn",S-Zn,2.0279,-0.9612047906919651,4.0,2.3341387254348795,0.9300000000000002,1.35,48.737,0.08481291295726448,1
mp-554115,ZnS,939.6311802203596,4.134202143606421,Trigonal,48,"S, Zn",S-Zn,2.0169,-0.9618576197395831,4.0,2.333983069505451,0.9300000000000002,1.35,48.737,0.08482676700671812,1
mp-554253,ZnS,1017.7059296272139,4.135127728855325,Trigonal,52,"S, Zn",S-Zn,1.9769,-0.961498548329326,4.0,2.333801126474843,0.9300000000000002,1.35,48.737,0.08484575843517912,1
mp-554503,ZnS,1096.325724752779,4.133865216379459,Trigonal,56,"S, Zn",S-Zn,2.0191,-0.9617047133705371,4.0,2.3340730389128574,0.9300000000000002,1.35,48.737,0.08481985383547323,1
mp-554608,ZnS,1017.4905302384507,4.136003121754603,Trigonal,52,"S, Zn",S-Zn,2.015,-0.9620088262139421,4.0,2.333670733756369,0.9300000000000002,1.35,48.737,0.08486372000235146,1
mp-554630,ZnS,940.2307651818815,4.131565763767565,Trigonal,48,"S, Zn",S-Zn,1.9824000000000002,-0.961452033072916,4.0,2.3345081058975925,0.9300000000000002,1.35,48.737,0.08477267299521031,1
mp-554681,ZnS,1094.925724940317,4.13915088132992,Trigonal,56,"S, Zn",S-Zn,2.0164,-0.9620172412276781,4.0,2.3330792946319305,0.9300000000000002,1.35,48.737,0.08492830665264418,1
mp-554713,ZnS,938.3285976671797,4.1399412200845,Trigonal,48,"S, Zn",S-Zn,2.034,-0.9615310759895831,4.0,2.332938070134682,0.9300000000000002,1.35,48.737,0.08494452305403492,1
mp-554820,ZnS,1094.3999128517012,4.141139565305906,Trigonal,56,"S, Zn",S-Zn,2.0195,-0.9622174221205351,4.0,2.332704373358614,0.9300000000000002,1.35,48.737,0.08496911105127328,1
mp-554829,ZnS,939.1168277839166,4.13646643797577,Trigonal,48,"S, Zn",S-Zn,2.0216,-0.961976457447916,4.0,2.3335841496199827,0.9300000000000002,1.35,48.737,0.08487322645989227,1
mp-554889,ZnS,939.3856136595164,4.135282873167822,Trigonal,48,"S, Zn",S-Zn,2.0385,-0.9615744622395831,4.0,2.333811698026492,0.9300000000000002,1.35,48.737,0.08484894173149397,1
mp-554961,ZnS,1095.545036428172,4.136811019794761,Trigonal,56,"S, Zn",S-Zn,2.018,-0.961708897834822,4.0,2.333518657685213,0.9300000000000002,1.35,48.737,0.084880296690292,1
mp-554986,ZnS,1376.7396969722602,3.997283655978585,Trigonal,68,"S, Zn",S-Zn,2.0291,-0.961220063822216,4.0,2.3603613434330577,0.9300000000000002,1.35,48.737,0.0820174334895169,1
mp-554999,ZnS,938.38491544128,4.139692758850113,Trigonal,48,"S, Zn",S-Zn,2.0197,-0.961746592447916,4.0,2.3329810852020283,0.9300000000000002,1.35,48.737,0.08493942505386283,1
mp-555079,ZnS,1095.5658133276033,4.136732567085231,Trigonal,56,"S, Zn",S-Zn,2.018799999999999,-0.96220205265625,4.0,2.3335333789826898,0.9300000000000002,1.35,48.737,0.08487868697468516,1
mp-555151,ZnS,1095.7084429965078,4.136194083695638,Trigonal,56,"S, Zn",S-Zn,2.0233,-0.9617112069419641,4.0,2.3336351349427438,0.9300000000000002,1.35,48.737,0.08486763821522944,1
mp-555214,ZnS,1014.2969910184012,4.149025430112542,Trigonal,52,"S, Zn",S-Zn,1.596,-0.9484992271754811,3.9615384615384617,2.3331363521382897,0.9300000000000002,1.35,48.737,0.08513091552850077,1
mp-555311,ZnS,1017.8018903608638,4.134737859378411,Trigonal,52,"S, Zn",S-Zn,2.0305,-0.9614913864062501,4.0,2.333909027975047,0.9300000000000002,1.35,48.737,0.08483775897938756,1
mp-555381,ZnS,938.102174696848,4.140940447901398,Trigonal,48,"S, Zn",S-Zn,2.0142,-0.961973424739583,4.0,2.332743201563743,0.9300000000000002,1.35,48.737,0.08496502550221388,1
mp-555543,ZnS,938.2251895833623,4.14039751074205,Trigonal,48,"S, Zn",S-Zn,2.025,-0.9616303891145831,4.0,2.3328454760552355,0.9300000000000002,1.35,48.737,0.08495388535900956,1
mp-555583,ZnS,939.2889252522513,4.135708550404982,Trigonal,48,"S, Zn",S-Zn,2.03,-0.9617700705729161,4.0,2.3337277010753703,0.9300000000000002,1.35,48.737,0.0848576759013682,1
mp-555594,ZnS,938.1990805271352,4.140512733484914,Trigonal,48,"S, Zn",S-Zn,2.0252,-0.9619742722395831,4.0,2.3328238287108998,0.9300000000000002,1.35,48.737,0.0849562495328993,1
mp-555628,ZnS,938.6258387491231,4.138630196504454,Trigonal,48,"S, Zn",S-Zn,2.036,-0.9615629436979171,4.0,2.333182307313747,0.9300000000000002,1.35,48.737,0.08491762308932543,1
mp-555664,ZnS,937.9759569096516,4.141497669370025,Trigonal,48,"S, Zn",S-Zn,2.0194,-0.9621872907812491,4.0,2.332637282360009,0.9300000000000002,1.35,48.737,0.08497645873504782,1
mp-555666,ZnS,1251.1950852149266,4.139642475017291,Trigonal,64,"S, Zn",S-Zn,1.858099999999999,-0.961936044375001,4.0,2.332990874401788,0.9300000000000002,1.35,48.737,0.08493839331549521,1
mp-555773,ZnS,703.8226389555459,4.139493060245037,Trigonal,36,"S, Zn",S-Zn,2.0281,-0.9618352122395841,4.0,2.3330153284335187,0.9300000000000002,1.35,48.737,0.08493532757956043,1
mp-555779,ZnS,625.5876647054982,4.139707839129861,Trigonal,32,"S, Zn",S-Zn,2.0195,-0.96204220890625,4.0,2.3329751377077983,0.9300000000000002,1.35,48.737,0.08493973447544702,1
mp-555782,ZnS,781.817768462268,4.140591107212218,Trigonal,40,"S, Zn",S-Zn,1.9917,-0.9618537634062501,4.0,2.3328114972865848,0.9300000000000002,1.35,48.737,0.08495785762792576,1
mp-556000,ZnS,860.871918989195,4.136395195341013,Trigonal,44,"S, Zn",S-Zn,2.0254,-0.9616068482244311,4.0,2.3335975153850677,0.9300000000000002,1.35,48.737,0.0848717646827054,1
mp-556005,ZnS,312.560765385015,4.142794692184443,Trigonal,16,"S, Zn",S-Zn,2.0389,-0.9610413801562511,4.0,2.3323975391380856,0.9300000000000002,1.35,48.737,0.08500307142795911,1
mp-556152,ZnS,703.9167460004576,4.138939648976525,Trigonal,36,"S, Zn",S-Zn,2.0263,-0.9615049577951401,4.0,2.3331201518527616,0.9300000000000002,1.35,48.737,0.08492397252552526,1
mp-556155,ZnS,781.8216806407379,4.140570387997359,Trigonal,40,"S, Zn",S-Zn,2.0223,-0.96186887865625,4.0,2.3328145232767734,0.9300000000000002,1.35,48.737,0.08495743250502409,1
mp-556161,ZnS,547.4391265878817,4.139330346759543,Trigonal,28,"S, Zn",S-Zn,1.4296,-0.9616529856919651,4.0,2.3330474223281903,0.9300000000000002,1.35,48.737,0.0849319889767434,1
mp-556207,ZnS,781.9956571680393,4.139649203780353,Trigonal,40,"S, Zn",S-Zn,2.0276,-0.9616266159062501,4.0,2.332990129847469,0.9300000000000002,1.35,48.737,0.08493853137822091,1
mp-556280,ZnS,781.8761387171566,4.140281995133783,Trigonal,40,"S, Zn",S-Zn,2.0238,-0.9618587154062511,4.0,2.3328540069810755,0.9300000000000002,1.35,48.737,0.08495151517602198,1
mp-556363,ZnS,703.7521789342534,4.139907508367396,Trigonal,36,"S, Zn",S-Zn,2.0282,-0.961806524461806,4.0,2.332937467393174,0.9300000000000002,1.35,48.737,0.08494383134717763,1
mp-556392,ZnS,547.9458089811175,4.135502731378398,Trigonal,28,"S, Zn",S-Zn,2.0369,-0.9613172499776781,4.0,2.333742837850175,0.9300000000000002,1.35,48.737,0.08485345284646978,1
mp-556395,ZnS,312.41883261585133,4.144676775661342,Trigonal,16,"S, Zn",S-Zn,1.9563000000000001,-0.9616492439062511,4.0,2.3320465974169275,0.9300000000000002,1.35,48.737,0.08504168856641446,1
mp-556448,ZnS,703.738605527868,4.139987357116019,Trigonal,36,"S, Zn",S-Zn,2.015799999999999,-0.9620950955729181,4.0,2.3329027517486605,0.9300000000000002,1.35,48.737,0.08494546970712229,1
mp-556485,ZnS,495.3875307001958,3.920794326389074,Trigonal,24,"S, Zn",S-Zn,0.0,-0.7516237509300601,3.6666666666666665,2.3551047913728484,0.9300000000000002,1.35,48.737,0.08044800308572694,1
mp-556543,ZnS,860.8162146556264,4.136662865877198,Trigonal,44,"S, Zn",S-Zn,2.0163,-0.9621005752698861,4.0,2.3335472211861163,0.9300000000000002,1.35,48.737,0.08487725682494199,1
mp-556716,ZnS,547.5421727421269,4.138551334485021,Trigonal,28,"S, Zn",S-Zn,1.213299999999999,-0.961243709977679,4.0,2.333191257815518,0.9300000000000002,1.35,48.737,0.08491600497537848,1
mp-556732,ZnS,781.7290596531898,4.141060971932565,Trigonal,40,"S, Zn",S-Zn,2.0239,-0.9618632891562491,4.0,2.3327229442951993,0.9300000000000002,1.35,48.737,0.0849674984494853,1
mp-556775,ZnS,625.7453896855881,4.138664387036938,Trigonal,32,"S, Zn",S-Zn,2.0399,-0.9614513723437501,4.0,2.333173437436609,0.9300000000000002,1.35,48.737,0.08491832462065654,1
mp-556784,ZnS,860.0179119636547,4.140502680206261,Trigonal,44,"S, Zn",S-Zn,1.992,-0.962145614588067,4.0,2.332824303591094,0.9300000000000002,1.35,48.737,0.08495604325679178,1
mp-556815,ZnS,547.5848904962562,4.138228481131274,Trigonal,28,"S, Zn",S-Zn,2.0421,-0.961254834977678,4.0,2.333251897760723,0.9300000000000002,1.35,48.737,0.0849093805759746,1
mp-556950,ZnS,625.5037031536903,4.140263513368803,Trigonal,32,"S, Zn",S-Zn,2.032299999999999,-0.961743312968751,4.0,2.332872932450419,0.9300000000000002,1.35,48.737,0.08495113596177037,1
mp-556989,ZnS,705.0317461793645,4.13239396011343,Trigonal,36,"S, Zn",S-Zn,2.0305,-0.9612408289062511,4.0,2.3343191229621088,0.9300000000000002,1.35,48.737,0.08478966616971562,1
mp-557009,ZnS,781.9485419329196,4.139898632655899,Trigonal,40,"S, Zn",S-Zn,2.0302,-0.96162488165625,4.0,2.3329407789892276,0.9300000000000002,1.35,48.737,0.08494364923273691,1
mp-557026,ZnS,703.7083016729217,4.140165637770164,Trigonal,36,"S, Zn",S-Zn,2.023,-0.9618144119618071,4.0,2.332893934185347,0.9300000000000002,1.35,48.737,0.08494912772165222,1
mp-557054,ZnS,548.3203329263071,4.132678023438001,Trigonal,28,"S, Zn",S-Zn,1.689499999999999,-0.9609587028348221,4.0,2.33429816579349,0.9300000000000002,1.35,48.737,0.08479549466397195,1
mp-557058,ZnS,494.0271897235915,3.9315905280839822,Trigonal,24,"S, Zn",S-Zn,0.0,-0.754447628846726,3.6666666666666665,2.355017279103645,0.9300000000000002,1.35,48.737,0.08066952270521333,1
mp-557062,ZnS,782.7085659514288,4.135878717029721,Trigonal,40,"S, Zn",S-Zn,2.0301,-0.96162693840625,4.0,2.333694337822652,0.9300000000000002,1.35,48.737,0.084861167429873,1
mp-557175,ZnS,703.6637143353962,4.14042797751988,Trigonal,36,"S, Zn",S-Zn,2.027199999999999,-0.961819713072917,4.0,2.332841801907537,0.9300000000000002,1.35,48.737,0.08495451048525514,1
mp-557308,ZnS,391.1102609000953,4.138459180418014,Trigonal,20,"S, Zn",S-Zn,2.0245,-0.9618619499062501,4.0,2.333209308429267,0.9300000000000002,1.35,48.737,0.08491411413131736,1
