material_id,formula,volume,density,crystal_system,nsites,elements,chemsys,band_gap,formation_energy_per_atom
mp-850099,CuS2,52.54267318712817,4.035024733365863,Tetragonal,3,"Cu, S",Cu-S,0.0,0.351984672951388
mp-1096941,CuS,60.4795241933915,2.625116563235804,Trigonal,2,"Cu, S",Cu-S,0.0,0.015914866093751
mp-504,CuS,200.7320549599949,4.745603806875806,Hexagonal,12,"Cu, S",Cu-S,0.0,-0.27717430807291704
mp-558139,CuS,59.817975954839724,5.308297319071935,Hexagonal,4,"Cu, S",Cu-S,0.0,0.008778086093752
mp-1068,CuS2,193.02156187341402,4.39351922778992,Cubic,12,"Cu, S",Cu-S,0.0,-0.175410109374999
mp-760381,CuS,34.34822657643533,4.622241568815497,Cubic,2,"Cu, S",Cu-S,0.0,-0.267360408906249
mp-1023128,CuS,29.05010314254594,5.46524051627785,Cubic,2,"Cu, S",Cu-S,0.0,-0.152398518906249
mp-684604,CuS2,59.955980153637455,3.536110748651634,Monoclinic,3,"Cu, S",Cu-S,0.0,-0.085144177048611
mp-849086,CuS2,97.89872550147206,4.331230764879235,Orthorhombic,6,"Cu, S",Cu-S,0.0,-0.17964995520833402
mp-1147712,CuS2,221.5668998563784,3.827484809412397,Orthorhombic,12,"Cu, S",Cu-S,0.0,-0.14513918288194402
mp-555599,CuS,200.35197715119716,4.754606456722273,Orthorhombic,12,"Cu, S",Cu-S,0.0,-0.277304490572916
mp-674831,Cu2S,299.18514114414893,5.300124502416815,Triclinic,18,"Cu, S",Cu-S,0.0,-0.10080877857638701
mp-1225993,Cu2S,151.93759268382877,3.478881184761393,Monoclinic,6,"Cu, S",Cu-S,1.2158,-0.149836503020832
mp-2014814,Cu2S,119.23849208518529,4.432904368398873,Monoclinic,6,"Cu, S",Cu-S,0.9229,-0.13920874093750002
mp-1394093,Cu2S,84.7657540427957,6.235688438267789,Tetragonal,6,"Cu, S",Cu-S,0.0,-0.08407624802083301
mp-581212,Cu2S,2160.5959945277928,5.87141141186352,Monoclinic,144,"Cu, S",Cu-S,0.27789999999999904,-0.19911569913194102
mp-2831205,Cu2S,93.40556019080854,5.658901154984195,Tetragonal,6,"Cu, S",Cu-S,0.0,-0.116252016354165
mp-1225835,Cu2S,97.13586027431336,5.441582860881794,Monoclinic,6,"Cu, S",Cu-S,0.0,-0.15485830427083302
mp-553942,Cu2S,83.88161311073563,6.301414730161676,Hexagonal,6,"Cu, S",Cu-S,0.0,0.026702616979167003
mp-12087,Cu2S,42.80679427061594,6.173936187608224,Cubic,3,"Cu, S",Cu-S,0.0,-0.117489439687498
mp-1225811,Cu2S,45.756707050710325,5.775905506704364,Orthorhombic,3,"Cu, S",Cu-S,0.160499999999999,-0.155929389687499
mp-618991,Cu2S,174.49741373094642,6.058231135284408,Tetragonal,12,"Cu, S",Cu-S,0.1303,-0.19227918343750003
mp-1225731,Cu3S2,71.55261410879497,5.912463467460496,Tetragonal,5,"Cu, S",Cu-S,0.0,-0.152028229458332
mp-624299,Cu7S4,665.4827778457887,5.7199078987181835,Orthorhombic,44,"Cu, S",Cu-S,0.0,-0.23100398988636303
mp-685108,Cu9S5,199.1363793041762,6.105923336744216,Triclinic,14,"Cu, S",Cu-S,0.0,-0.12350686680803401
mp-685056,Cu9S16,525.6389500164605,3.427463855955725,Trigonal,25,"Cu, S",Cu-S,0.0,0.377305244254167
mp-542333,Cu9S5,208.87335682228067,5.821285606199512,Trigonal,14,"Cu, S",Cu-S,0.0,-0.154668204665177
mp-684710,Cu9S5,415.3199490912191,5.8553000800886625,Triclinic,28,"Cu, S",Cu-S,0.0,-0.17720916752232002
mp-684964,Cu11S20,653.167532014538,3.407441988633388,Trigonal,31,"Cu, S",Cu-S,0.0,0.08423372529233901
mp-675278,Cu11S16,488.98139810543796,4.116004701435043,Monoclinic,27,"Cu, S",Cu-S,0.0,0.011313235829475
mp-684898,Cu18S11,450.9666061676641,5.510536883129754,Triclinic,29,"Cu, S",Cu-S,0.0,-0.15836871508979702
mp-685126,Cu39S20,856.6182936614005,6.047276537592325,Monoclinic,59,"Cu, S",Cu-S,0.0,-0.057777451546608
mp-580226,CuSe,77.48253878313065,6.108131817601714,Tetragonal,4,"Cu, Se",Cu-Se,0.0,-0.131382814531249
mp-1097707,Cu2Se,2456.9320434532096,6.684578452144643,Monoclinic,144,"Cu, Se",Cu-Se,0.051899999999999,-0.07560757614583201
mp-488,CuSe,244.8058110685361,5.799783408539689,Hexagonal,12,"Cu, Se",Cu-Se,0.0,-0.18448107953125
mp-568998,CuSe,233.79914486770332,6.072822388434362,Hexagonal,12,"Cu, Se",Cu-Se,0.0,0.032557020468748005
mp-582060,CuSe,236.63423555440903,6.000064521614582,Hexagonal,12,"Cu, Se",Cu-Se,0.0,0.041482525468749004
mp-22297,Cu2Se,48.38873202034142,7.071013879992322,Cubic,3,"Cu, Se",Cu-Se,0.0,-0.008857885520832
mp-16366,Cu2Se,48.82893185666389,7.007267673916308,Cubic,3,"Cu, Se",Cu-Se,0.0,-0.025158175520833003
mp-684653,Cu2Se,101.32056811538241,6.7539573082815565,Orthorhombic,6,"Cu, Se",Cu-Se,0.0,-0.026545130520832003
mp-1225805,Cu2Se,51.80348571215339,6.604910674394852,Orthorhombic,3,"Cu, Se",Cu-Se,0.0,-0.040014105520834
mp-571486,CuSe,234.94426390177057,6.043223434231278,Orthorhombic,12,"Cu, Se",Cu-Se,0.0,-0.18522606703124903
mp-684525,Cu2Se,205.14541762273566,6.671509404714928,Monoclinic,12,"Cu, Se",Cu-Se,0.0,-0.033469192187501
mp-1021499,Cu2Se,206.39492829276526,6.631120223375309,Tetragonal,12,"Cu, Se",Cu-Se,0.0,-0.046550767187499
mp-20683,Cu3Se2,172.7420110289248,6.701255502681932,Tetragonal,10,"Cu, Se",Cu-Se,0.0,-0.189889615625
mp-2280,CuSe2,230.83372747961258,6.372603326888022,Cubic,12,"Cu, Se",Cu-Se,0.0,-0.127358577708333
mp-2000,CuSe2,117.14053904044698,6.278833065582114,Orthorhombic,6,"Cu, Se",Cu-Se,0.0,-0.13386065937500002
mp-1225796,Cu4Se3,118.87121006798851,6.8597851046899905,Trigonal,7,"Cu, Se",Cu-Se,0.0,-0.08696829340773601
mp-685107,Cu9Se5,245.94277306411823,6.526991394094158,Triclinic,14,"Cu, Se",Cu-Se,0.0,-0.074907410200893
mp-673655,Cu9Se5,472.7466066777017,6.791233783825142,Triclinic,28,"Cu, Se",Cu-Se,0.0,-0.088991285915178
mp-1173070,Cu9Se5,249.31885361172357,6.438607991231629,Monoclinic,14,"Cu, Se",Cu-Se,0.0,-0.07753550377232
mp-673255,Cu9Se8,329.35176318793947,6.068329004769535,Triclinic,17,"Cu, Se",Cu-Se,0.0,-0.17552827632353202
mp-936248,Cu9Se8,343.9886154552156,5.8101191944405,Triclinic,17,"Cu, Se",Cu-Se,0.0,-0.028287302205883002
mp-32857,Cu13Se8,375.2905423662246,6.450195371744258,Cubic,21,"Cu, Se",Cu-Se,0.0,-0.104366369642859
mp-684605,Cu17Se10,475.6864729293306,6.527434113926192,Monoclinic,27,"Cu, Se",Cu-Se,0.0,-0.07142315354166401
mp-684970,Cu19Se11,522.0660589226177,6.6029374018243825,Triclinic,30,"Cu, Se",Cu-Se,0.0,-0.060742821072915
mp-685189,Cu29Se19,884.1777288779734,6.278494468051536,Trigonal,48,"Cu, Se",Cu-Se,0.0,-0.092854481347655
mp-684606,Cu27Se20,909.8304848526615,6.01362561957591,Trigonal,47,"Cu, Se",Cu-Se,0.0,-0.133801923111701
mp-684923,Cu25Se26,3122.0703242216696,5.810601660770162,Monoclinic,153,"Cu, Se",Cu-Se,0.0,-0.18084744710375703
mp-1978391,CuTe,41.475826609632946,7.65278058016099,Tetragonal,2,"Cu, Te",Cu-Te,0.0,0.026828514999998002
mp-1861,Cu2Te,136.73976795623284,6.185852473961427,Hexagonal,6,"Cu, Te",Cu-Te,0.0,0.08165582833333401
mp-1183984,Cu3Te,61.473763563398585,8.596295408717864,Cubic,4,"Cu, Te",Cu-Te,0.0,0.137867280000001
mp-1181516,CuTe,367.2018289079767,1.728778973504881,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.72635044
mp-1238498,CuTe,82.95163681214551,7.652782093815177,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.028214004999998002
mp-20826,CuTe,94.67133081146629,6.705417526165807,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,-0.0842046275
mp-623012,CuTe,82.18235577791044,7.72441717981606,Orthorhombic,4,"Cu, Te",Cu-Te,0.0,0.017019144999999
mp-1207193,CuTe2,70.78099504329904,7.477857368333115,Trigonal,3,"Cu, Te",Cu-Te,0.0,0.003043896666665
mp-1103235,CuTe2,292.52689775735826,7.237490834248176,Cubic,12,"Cu, Te",Cu-Te,0.0,-0.0033016250000010004
mp-1225676,Cu3Te2,97.75160693459394,7.573598425549872,Tetragonal,5,"Cu, Te",Cu-Te,0.0,-0.046105823999999004
mp-624307,Cu7Te4,407.45295611017156,7.785848277644575,Trigonal,22,"Cu, Te",Cu-Te,0.0,0.084661953636361
mp-1244890,ZnS,2502.916739121837,3.2334152880082963,Triclinic,100,"S, Zn",S-Zn,0.8751000000000001,-0.5132987818633921
mp-1244921,ZnS,2396.181021036189,3.377444849883982,Triclinic,100,"S, Zn",S-Zn,1.0343,-0.5211396588633921
mp-1244922,ZnS,2393.493708555356,3.381236900669817,Triclinic,100,"S, Zn",S-Zn,0.675199999999999,-0.545126070463392
mp-1244936,ZnS,2358.769478276966,3.431013214059465,Triclinic,100,"S, Zn",S-Zn,1.2384,-0.5192043799633911
mp-1244969,ZnS,2327.1608270789975,3.477614935211221,Triclinic,100,"S, Zn",S-Zn,0.220399999999999,-0.534331314863392
mp-1244974,ZnS,2278.4554984992583,3.551954055814996,Triclinic,100,"S, Zn",S-Zn,0.915999999999999,-0.49657768886339204
mp-1244979,ZnS,2365.20921388297,3.421671622698515,Triclinic,100,"S, Zn",S-Zn,0.891999999999999,-0.48028242806339205
mp-1244980,ZnS,2425.069893267038,3.337210721784858,Triclinic,100,"S, Zn",S-Zn,1.3911,-0.617690840263392
mp-1244986,ZnS,2484.8090732186774,3.256978307152291,Triclinic,100,"S, Zn",S-Zn,1.4153,-0.536222049163392
mp-1244989,ZnS,2298.268419005961,3.521333357741026,Triclinic,100,"S, Zn",S-Zn,0.9623,-0.5587857839633921
mp-1245004,ZnS,2338.3135716626093,3.461028215789759,Triclinic,100,"S, Zn",S-Zn,0.8022,-0.511976676963391
mp-1245034,ZnS,2478.0106348494173,3.265913848420675,Triclinic,100,"S, Zn",S-Zn,1.253099999999999,-0.5393336918633911
mp-1245035,ZnS,2421.5644553210377,3.342041642172807,Triclinic,100,"S, Zn",S-Zn,1.3048,-0.5252168988633921
mp-1245050,ZnS,2322.1462980700703,3.4851246261333593,Triclinic,100,"S, Zn",S-Zn,0.8705,-0.477337978063392
mp-1245054,ZnS,2438.8863681258176,3.318305171842643,Triclinic,100,"S, Zn",S-Zn,0.909999999999999,-0.48602735536339203
mp-1245062,ZnS,2372.096933462147,3.411736314281427,Triclinic,100,"S, Zn",S-Zn,0.712,-0.504452273463391
mp-1245068,ZnS,2307.4525405286226,3.507317748357403,Triclinic,100,"S, Zn",S-Zn,0.8362,-0.488017730363392
mp-1245070,ZnS,2434.980536780617,3.323627900364432,Triclinic,100,"S, Zn",S-Zn,1.3785,-0.5573290808633921
mp-1245082,ZnS,2408.0838528463414,3.360750598166495,Triclinic,100,"S, Zn",S-Zn,0.8844000000000001,-0.48887023696339105
mp-1245117,ZnS,2382.666807148384,3.396601331167333,Triclinic,100,"S, Zn",S-Zn,0.338699999999999,-0.549747351363391
mp-1245121,ZnS,2400.8987700036114,3.37080819483124,Triclinic,100,"S, Zn",S-Zn,1.003799999999999,-0.552681039863391
mp-1245122,ZnS,2350.569076453085,3.442982948240086,Triclinic,100,"S, Zn",S-Zn,1.2726,-0.5625278723633911
mp-1245136,ZnS,2378.6682585429953,3.402311028375854,Triclinic,100,"S, Zn",S-Zn,1.0427,-0.5182288950633911
mp-1245169,ZnS,2376.0502759796927,3.406059766791562,Triclinic,100,"S, Zn",S-Zn,0.907,-0.5106130324633921
mp-1245194,ZnS,2527.0330421917224,3.202557748065416,Triclinic,100,"S, Zn",S-Zn,1.2368000000000001,-0.562447296763391
mp-1245197,ZnS,2425.529327505108,3.336578600438042,Triclinic,100,"S, Zn",S-Zn,0.860399999999999,-0.507225864763391
mp-1245199,ZnS,2378.481400509168,3.402578320417362,Triclinic,100,"S, Zn",S-Zn,1.253099999999999,-0.545662389063392
mp-1245201,ZnS,2358.1995722803117,3.4318423868861743,Triclinic,100,"S, Zn",S-Zn,0.8690999999999991,-0.514308150963391
mp-1245213,ZnS,2357.5104403792257,3.432845560415247,Triclinic,100,"S, Zn",S-Zn,0.8460999999999991,-0.549087007263392
mp-1245216,ZnS,2286.8000931097704,3.538992880607663,Triclinic,100,"S, Zn",S-Zn,0.8600999999999991,-0.49473327896339203
mp-1245220,ZnS,2397.8298400440794,3.375122418503077,Triclinic,100,"S, Zn",S-Zn,1.024,-0.5242152644633911
mp-1245222,ZnS,2418.422053664449,3.346384158474641,Triclinic,100,"S, Zn",S-Zn,0.4752,-0.502049065563392
mp-1245236,ZnS,2393.058730277403,3.381851496787245,Triclinic,100,"S, Zn",S-Zn,0.834399999999999,-0.533109064963391
mp-1245238,ZnS,2419.848123798667,3.344412060118927,Triclinic,100,"S, Zn",S-Zn,1.289399999999999,-0.502117678963392
mp-1245246,ZnS,2326.7999649713634,3.478154276570149,Triclinic,100,"S, Zn",S-Zn,0.8743000000000001,-0.5405927428633911
mp-1245248,ZnS,2398.296071298702,3.374466291188975,Triclinic,100,"S, Zn",S-Zn,0.7802,-0.508109612463392
mp-1245280,ZnS,2342.7832214693335,3.454425136190244,Triclinic,100,"S, Zn",S-Zn,1.189599999999999,-0.525652903463392
mp-1245296,ZnS,2361.327679035657,3.427296143919131,Triclinic,100,"S, Zn",S-Zn,0.8374,-0.48808263816339104
mp-1245300,ZnS,2435.751286996472,3.3225761973702452,Triclinic,100,"S, Zn",S-Zn,1.1409,-0.5595285058633921
mp-1245310,ZnS,2431.095717979061,3.328938959102771,Triclinic,100,"S, Zn",S-Zn,0.5837999999999991,-0.5164420650633921
mp-1245316,ZnS,2428.825233332597,3.332050877034095,Triclinic,100,"S, Zn",S-Zn,0.6422000000000001,-0.490130888363391
mp-1245317,ZnS,2407.2709811777554,3.361885434654698,Triclinic,100,"S, Zn",S-Zn,1.152499999999999,-0.5434274861633921
mp-1245319,ZnS,2366.3626003790646,3.4200038690571,Triclinic,100,"S, Zn",S-Zn,1.409299999999999,-0.526491948663392
mp-553880,ZnS,1017.3360865803754,4.136631015977919,Trigonal,52,"S, Zn",S-Zn,2.0298,-0.961803102944711
mp-553916,ZnS,938.2087131860818,4.140470222531364,Trigonal,48,"S, Zn",S-Zn,2.0251,-0.961964429531249
mp-554004,ZnS,1096.4154453279523,4.133526938798199,Trigonal,56,"S, Zn",S-Zn,2.0279,-0.9612047906919651
mp-554115,ZnS,939.6311802203596,4.134202143606421,Trigonal,48,"S, Zn",S-Zn,2.0169,-0.9618576197395831
mp-554253,ZnS,1017.7059296272139,4.135127728855325,Trigonal,52,"S, Zn",S-Zn,1.9769,-0.961498548329326
mp-554503,ZnS,1096.325724752779,4.133865216379459,Trigonal,56,"S, Zn",S-Zn,2.0191,-0.9617047133705371
mp-554608,ZnS,1017.4905302384507,4.136003121754603,Trigonal,52,"S, Zn",S-Zn,2.015,-0.9620088262139421
mp-554630,ZnS,940.2307651818815,4.131565763767565,Trigonal,48,"S, Zn",S-Zn,1.9824000000000002,-0.961452033072916
mp-554681,ZnS,1094.925724940317,4.13915088132992,Trigonal,56,"S, Zn",S-Zn,2.0164,-0.9620172412276781
mp-554713,ZnS,938.3285976671797,4.1399412200845,Trigonal,48,"S, Zn",S-Zn,2.034,-0.9615310759895831
mp-554820,ZnS,1094.3999128517012,4.141139565305906,Trigonal,56,"S, Zn",S-Zn,2.0195,-0.9622174221205351
mp-554829,ZnS,939.1168277839166,4.13646643797577,Trigonal,48,"S, Zn",S-Zn,2.0216,-0.961976457447916
mp-554889,ZnS,939.3856136595164,4.135282873167822,Trigonal,48,"S, Zn",S-Zn,2.0385,-0.9615744622395831
